Build host: UNIX
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/scsiscan.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/scsiscan.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/hidclass.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/hidclass.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/usb.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/usb.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ntifs.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ntifs.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/parallel.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/parallel.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/dderror.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/dderror.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ws2san.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ws2san.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/wmidata.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/wmidata.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/minitape.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/minitape.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ntddvdeo.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ntddvdeo.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/xfilter.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/xfilter.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ddrawint.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ddrawint.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ntddbeep.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ntddbeep.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/scsiwmi.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/scsiwmi.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/usb100.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/usb100.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ntddk.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ntddk.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ntddcdrm.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ntddcdrm.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ntddscsi.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ntddscsi.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/usbcamdi.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/usbcamdi.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/smbus.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/smbus.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ntdddisk.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ntdddisk.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/d4drvif.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/d4drvif.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/scsi.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/scsi.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/wdm.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/wdm.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/hidusage.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/hidusage.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ntnls.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ntnls.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/cfgmgr32.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/cfgmgr32.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ndistapi.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ndistapi.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ntpoapi.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ntpoapi.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ntddpcm.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ntddpcm.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ntiologc.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ntiologc.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/winddi.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/winddi.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ntdd8042.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ntdd8042.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/storport.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/storport.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/hidpi.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/hidpi.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ntdef.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ntdef.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ntddser.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ntddser.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/tdiinfo.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/tdiinfo.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/wmilib.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/wmilib.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/tdikrnl.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/tdikrnl.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/atm.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/atm.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/netevent.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/netevent.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/tdistat.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/tdistat.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/usb200.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/usb200.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ntstatus.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ntstatus.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ntddtape.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ntddtape.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/mountdev.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/mountdev.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ddkmapi.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ddkmapi.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/netpnp.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/netpnp.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/usbdi.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/usbdi.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ndisguid.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ndisguid.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/usbiodef.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/usbiodef.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/wdmguid.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/wdmguid.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ntddkbd.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ntddkbd.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/upssvc.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/upssvc.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/hidsdi.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/hidsdi.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/usbuser.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/usbuser.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/bugcodes.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/bugcodes.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ntddtdi.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ntddtdi.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/usbioctl.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/usbioctl.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/mce.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/mce.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/usbscan.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/usbscan.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/kbdmou.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/kbdmou.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ndiswan.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ndiswan.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ndis.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ndis.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/devioctl.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/devioctl.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/srb.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/srb.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/cfg.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/cfg.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ntddchgr.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ntddchgr.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/d4iface.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/d4iface.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ntddcdvd.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ntddcdvd.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/drvspecs.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/drvspecs.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/mcd.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/mcd.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/mountmgr.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/mountmgr.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ntddvol.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ntddvol.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/classpnp.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/classpnp.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/video.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/video.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/tdi.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/tdi.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/ddk/ntddstor.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/ddk/ntddstor.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/directx/d3d9type.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/directx/d3d9type.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/directx/dinput.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/directx/dinput.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/directx/dvp.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/directx/dvp.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/directx/d3drm.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/directx/d3drm.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/directx/d3drmdef.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/directx/d3drmdef.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/directx/d3d9.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/directx/d3d9.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/directx/dxtrans.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/directx/dxtrans.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/directx/d3d9caps.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/directx/d3d9caps.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/directx/dsound.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/directx/dsound.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/directx/d3dtypes.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/directx/d3dtypes.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/directx/d3dcaps.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/directx/d3dcaps.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/directx/d3drmobj.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/directx/d3drmobj.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt/directx/d3d.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/nt/directx/d3d.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/faultrep.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/faultrep.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/odbccp32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/odbccp32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ddraw.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ddraw.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/qosname.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/qosname.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/shell32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/shell32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/mapi32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/mapi32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ctl3d32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ctl3d32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/rtutils.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/rtutils.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ncrypt.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ncrypt.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/dhcpcsvc.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/dhcpcsvc.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/iphlpapi.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/iphlpapi.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/dbghelp.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/dbghelp.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/quartz.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/quartz.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/comctl32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/comctl32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/olesvr32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/olesvr32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/winmm.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/winmm.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/normaliz.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/normaliz.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/user32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/user32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/imagehlp.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/imagehlp.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ws2_32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ws2_32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/wbemuuid.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/wbemuuid.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/aclui.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/aclui.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/shfolder.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/shfolder.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/icmui.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/icmui.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/imm32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/imm32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/newdev.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/newdev.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/advapi32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/advapi32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/cabinet.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/cabinet.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/largeint.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/largeint.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/odbc32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/odbc32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/mfuuid.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/mfuuid.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/glu32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/glu32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/msi.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/msi.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/version.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/version.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/wininet.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/wininet.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/comdlg32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/comdlg32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/snmpapi.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/snmpapi.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/nddeapi.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/nddeapi.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/vfw32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/vfw32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/wintrust.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/wintrust.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/mgmtapi.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/mgmtapi.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/opengl32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/opengl32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/mswsock.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/mswsock.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/strmiids.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/strmiids.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/psapi.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/psapi.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/olecli32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/olecli32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/cryptnet.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/cryptnet.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/ntdsapi.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/ntdsapi.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/userenv.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/userenv.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/rassapi.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/rassapi.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/dsprop.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/dsprop.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/wsnmp32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/wsnmp32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/wldap32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/wldap32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/oleaut32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/oleaut32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/msacm32.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/msacm32.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/scarddlg.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/scarddlg.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/dnsapi.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/dnsapi.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/mpr.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/mpr.lib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/w32api/nt386/uuid.lib' to '/home/travis/build/open-watcom/open-watcom-v2/test/lib386/nt/uuid.lib'...
